plz,lon,lat
03052,14.391363746530375,51.76302669153127
03053,14.387124845149392,51.81057371989507
03054,14.343056634770024,51.82496234225606
03055,14.310411088188497,51.796048837622905
03058,14.453841079580439,51.7004042
03096,14.14216689157467,51.83647605794966
03099,14.253726164169263,51.73417659764084
03103,14.133194426133965,51.58993495
03116,14.210178130151881,51.65411135
03119,14.208535668233335,51.5598961
03130,14.399400411944908,51.57943535
03149,14.586824516656376,51.734351450000005
03159,14.656276792605048,51.62971625
03172,14.624074912977392,51.9487647
03185,14.366765259637113,51.87488975
03197,14.528958674363567,51.8870345
03205,13.947538428249326,51.73647218743582
03222,13.939672828089634,51.83217335
03226,14.082951895390144,51.78938403792502
03229,14.029420997980782,51.662496149999996
03238,13.735855397883231,51.59694185
03246,13.779629013549759,51.7140041
03249,13.650250080285332,51.69833295
03253,13.50036461545048,51.624847
04103,12.388327503850894,51.33471917832323
04105,12.366892738067708,51.349159833826285
04107,12.373245210620118,51.32924976391864
04109,12.369625033190244,51.33974953682975
04129,12.387365575955101,51.36783223881249
04155,12.36334370071917,51.361317203668904
04157,12.36993778641862,51.37133075302661
04158,12.365775926394626,51.39634713615315
04159,12.324964443308179,51.375288477525594
04177,12.329498526505702,51.337387764206305
04178,12.281390884028657,51.35225137848103
04179,12.313656030986522,51.34226823058256
04205,12.27401680864459,51.32327766490582
04207,12.280385262701436,51.30941462270365
04209,12.294730315009016,51.31840678513182
04229,12.336027676876823,51.32323712514505
04249,12.30702419972947,51.28037825339629
04275,12.374011314646822,51.319711853805416
04277,12.38484657799941,51.306208898087256
04279,12.392734274907726,51.29587341862051
04288,12.456936760405931,51.29971648836558
04289,12.434836064064834,51.2957806349284
04299,12.420652823942493,51.319309983307825
04315,12.407232241962072,51.34416202076504
04316,12.453530082711165,51.32696039723355
04317,12.404385720984287,51.332033444777664
04318,12.423034887339503,51.338827517305305
04319,12.492832059686886,51.33967842479465
04328,12.448567307720056,51.34766665679602
04329,12.46541124172412,51.35463836737751
04347,12.418769167019521,51.35757123798654
04349,12.45139670608203,51.38221115603129
04356,12.439434881818585,51.4176854190956
04357,12.409455333572307,51.37739606993646
04416,12.3664775,51.26755695
04420,12.215341174641946,51.29254355
04425,12.512871046584781,51.39240555
04435,12.194258607575591,51.399605550000004
04442,12.302848063000827,51.21805865
04451,12.53638328046386,51.34947795
04463,12.475218706602325,51.25632425
04509,12.361533604221837,51.5159616
04519,12.360468304234711,51.45431355
04523,12.2180728181593,51.196001100000004
04539,12.317977462357891,51.136543950000004
04552,12.504781113050988,51.12067865
04564,12.373426471144686,51.2063774
04565,12.383667478678717,51.100529449999996
04567,12.542715530902296,51.16720745
04571,12.445348364295317,51.19932850221812
04575,12.428839105875243,51.14320025
04600,12.435730552603188,50.98966264675211
04603,12.486734458046973,50.950095997662956
04610,12.306196054994892,51.04461786691242
04613,12.329967890437723,51.09390394299425
04617,12.37848619207608,51.01876824776999
04618,12.585275619903921,50.95440160626865
04626,12.333763454809809,50.893794589250774
04639,12.42675432272336,50.878569774006195
04643,12.69136392210009,51.045584134737716
04651,12.667979385388865,51.1415018
04654,12.587109484705667,51.058760166664314
04668,12.736333225539612,51.22957458208698
04680,12.809567855999159,51.13286754179782
04683,12.563369247089767,51.26085915
04687,12.732497466279733,51.28629
04703,12.936334957834795,51.1762336
04720,13.12959985742949,51.1432426
04736,13.043280422317057,51.0770005
04741,13.18680463072602,51.0801062
04746,12.955090290189325,51.1137301
04749,13.12453361262413,51.2030235
04758,13.142541680528655,51.342395749999994
04769,13.0732328478457,51.240431498096264
04774,12.975005102481036,51.37368845
04779,12.953128382523834,51.297699949999995
04808,12.80659762365498,51.3843451
04821,12.624501690797427,51.3254313
04824,12.571319714123181,51.32486378481133
04827,12.613079272010044,51.362575250000006
04828,12.69707211686492,51.35777365
04838,12.636580081740878,51.48088245
04849,12.581740667988289,51.59771550232622
04860,12.93474526123795,51.55884575
04861,12.997132254519538,51.507170599999995
04862,12.836328778628507,51.50924055
04874,13.12181766674766,51.46453995
04880,12.821078696774531,51.62510855
04886,13.075323578888664,51.57308395
04889,12.949447417999899,51.4537075
04895,13.222183402297269,51.548719500000004
04910,13.511858028182324,51.47168755
04916,13.246882668698237,51.7415452
04924,13.395170824774212,51.51115195
04928,13.633371445786453,51.460116049999996
04931,13.226716156734724,51.44413265
04932,13.47090585367946,51.436692949999994
04934,13.550489612089333,51.49799994999999
04936,13.433009245638548,51.7388758
04938,13.325693799114031,51.611697649999996
06108,11.968772362853434,51.48581131939317
06110,11.973736225102478,51.468319199999996
06112,11.99162013308355,51.47491659522186
06114,11.967005703252829,51.4980862772834
06116,12.03083110242788,51.47961838863883
06118,11.981110857461777,51.51251399548765
06120,11.907995399418075,51.5086717
06122,11.928114981844484,51.48540475
06124,11.924131477139044,51.466764350000005
06126,11.88972153233346,51.48018105
06128,11.952642101999718,51.45497421021253
06130,11.976092882582305,51.452362122508994
06132,11.982062048911137,51.43315369114083
06179,11.842861325774901,51.4439668
06184,12.097568198922918,51.43903633571139
06188,12.110314916611213,51.51564738607069
06193,11.922037000670171,51.58405065672005
06198,11.844513653620233,51.51056548192078
06217,11.98413808425835,51.355884662341715
06231,12.114573513669225,51.2850347
06237,12.085670210717293,51.32949813747134
06242,11.890036673288265,51.28876915
06246,11.812521234750172,51.37907585
06249,11.788002879332758,51.3022866
06255,11.791999796417894,51.34848078688031
06258,12.027619472336447,51.39291058407159
06259,11.9305859506981,51.31230864049161
06268,11.595077251303316,51.3498561
06279,11.60731149933702,51.43363535
06295,11.551850610445069,51.507348
06308,11.505328389886433,51.58184105
06311,11.495198498484545,51.555363799999995
06313,11.47073468655065,51.532133849999994
06317,11.68403070727108,51.47227946994844
06333,11.501577257402829,51.64507885
06343,11.413124579616756,51.59613590526166
06347,11.627349540124358,51.618976761353544
06366,11.97362170999688,51.74906659088372
06369,12.029608081140099,51.69255068578929
06385,12.050480323825962,51.84897565
06386,12.039985353426374,51.79193575
06388,11.912684541464634,51.68780776162391
06406,11.74384011636018,51.791930334464666
06408,11.660109466286539,51.80130749304481
06420,11.759328623573499,51.69232706951159
06425,11.627485663922656,51.65504679300739
06429,11.771866267429864,51.835416872296626
06449,11.47550622010957,51.758091037817714
06456,11.470574872327242,51.675850312068945
06458,11.261907138478662,51.85602272046182
06463,11.34654729104208,51.73961745370747
06464,11.378384658838108,51.795670355319544
06466,11.287459508942627,51.82152510465535
06467,11.314109036204359,51.78510745357899
06469,11.336481696659604,51.79988541448208
06484,11.150912595743119,51.793644969215315
06485,11.133605555492357,51.72727754600675
06493,11.174332551262829,51.68334168265353
06502,11.04254204343167,51.75119888892599
06526,11.281454654958658,51.50652255
06528,11.207490793720595,51.4406604
06536,10.985547166378604,51.503944853645656
06537,11.071199873113208,51.4317307
06542,11.437998717384351,51.46187558132886
06543,11.289376356009159,51.664047341542364
06556,11.299581163973162,51.36301438886401
06567,11.111685171373818,51.35612617103875
06571,11.399672129365142,51.296124741902794
06577,11.19447810338155,51.29804987332691
06578,11.083914642574628,51.283958938829755
06618,11.814509353452868,51.14418484946219
06628,11.72170355000572,51.134493572508894
06632,11.750152791483748,51.23078228902705
06636,11.670193006221762,51.226815788204284
06638,11.642171521651623,51.2774046608
06642,11.55494437578014,51.282439826788384
06647,11.521363616467509,51.197279002796336
06648,11.555706270538339,51.121780576629995
06667,11.967871282747618,51.19527524051267
06679,12.081895639295505,51.164412258729634
06682,12.023994490861565,51.12306869679964
06686,12.134525126296229,51.25154556775881
06688,12.022359392357348,51.248594184644986
06711,12.120831069984566,51.082697138409245
06712,12.13534947849619,51.044703841096954
06721,11.959024137849923,51.0807789381305
06722,12.026678669949478,51.03765255433034
06729,12.165489806310099,51.1108416
06749,12.326252021640801,51.62645839352727
06766,12.266677965804082,51.65562845
06772,12.428945830259293,51.70469029938551
06773,12.462521833996323,51.72314053360052
06774,12.463760881756755,51.643553749999995
06779,12.258517081561596,51.71903684278923
06780,12.108212446786956,51.63140530906626
06785,12.409344944582292,51.811382812771335
06792,12.265351191325415,51.622184954613815
06794,12.188152934447931,51.601856545076345
06796,12.200053330928617,51.55552188347869
06800,12.300523249057283,51.6830944279002
06803,12.297280761390965,51.65088664413137
06808,12.308147308683864,51.597874087244385
06809,12.269962006053492,51.574946288830375
06842,12.2510186515509,51.820800532762355
06844,12.249903820066029,51.83994624221513
06846,12.210527723580539,51.84460165068711
06847,12.198113276616915,51.81082638721581
06849,12.247190712824661,51.798071577745674
06861,12.203585523658736,51.8936590871902
06862,12.246324835353178,51.89512461993153
06868,12.35493993283572,51.97600553824942
06869,12.451687898167421,51.90028691183641
06886,12.632353225813942,51.875905032852295
06888,12.6211060246928,51.850573448814444
06889,12.625025190194414,51.927987616411315
06895,12.776944308793263,51.88975130180644
06901,12.6078155058126,51.78634596222799
06905,12.72210727969051,51.692203866504656
06917,12.980807476025438,51.849710537984514
06925,13.021806702016752,51.71475295751708
07318,11.352186528864483,50.6428090915798
07330,11.381634538594264,50.536113244210334
07333,11.463434711294635,50.65447097158812
07338,11.4509956889158,50.60968320879505
07343,11.522390843934474,50.4179817054241
07349,11.464213603334562,50.45289418025312
07356,11.63687425032553,50.45409350229516
07366,11.711731182604064,50.41648969967308
07368,11.56067367610379,50.52536891439827
07381,11.600429844037553,50.70040274369283
07387,11.533396107694559,50.670310342566516
07389,11.580010608446733,50.65424142875889
07407,11.33955552267385,50.71479296247305
07422,11.261599668576963,50.68321419638142
07426,11.110207618733966,50.6556442150665
07427,11.19654281658326,50.64083540284631
07429,11.16851917647739,50.628203995002764
07545,12.081984808624057,50.87828605
07546,12.098714610333897,50.8889431
07548,12.038801259357676,50.88059455
07549,12.058083455408827,50.83989965
07551,12.105670969721189,50.836388150000005
07552,12.076864414273953,50.91348265
07554,12.143150745145979,50.897711
07557,12.033457389508033,50.818670945808485
07570,12.064811170310216,50.77855063237561
07580,12.18476318059612,50.864929849999996
07586,11.968820459181007,50.89633583282712
07589,11.942150585375698,50.82854662972777
07607,11.890391571360526,50.967433837590335
07613,11.964674769561082,50.9733994290519
07616,11.76473987288167,50.94396136382648
07619,11.795355609613708,51.02118425771796
07629,11.86990347443387,50.87567182946566
07639,11.881343391872546,50.91866084302148
07646,11.744654640661583,50.869979923252544
07743,11.591414784416104,50.94095969524779
07745,11.575239096382397,50.90915378090232
07747,11.61319668462182,50.88720056996226
07749,11.608453629477765,50.92692946857431
07751,11.60287452975174,50.90987391543217
07768,11.573190283981218,50.79758803793749
07774,11.690122190306056,51.01872264197012
07778,11.615759943846362,50.987838236728905
07806,11.743360827830102,50.734112873648506
07819,11.85961656805232,50.74122881002087
07907,11.824342913790016,50.58270086391434
07919,11.921206904223139,50.543168
07922,11.886598041364897,50.4979439720918
07924,11.694977448660696,50.59879816446154
07926,11.85751080227505,50.42855628237161
07927,11.819792447821836,50.408742534869454
07929,11.686416725982532,50.49511849713078
07937,11.989470003700248,50.64469141599808
07950,12.020442788866115,50.686924765362825
07952,11.986067231023762,50.5893642
07955,11.92173047451126,50.70978247421271
07957,12.104867760714162,50.68394447802933
07958,12.05197568349183,50.70889821876885
07973,12.191140894026573,50.64721409406707
07980,12.16043249415769,50.74768008283377
07985,12.165160582938894,50.61115435
07987,12.245837043485746,50.70234851172244
08056,12.491749495824749,50.71007152813012
08058,12.482369233271678,50.75052350413876
08060,12.449129557615374,50.7226412961913
08062,12.471296440098596,50.6927795741093
08064,12.477611405906073,50.67465310740475
08066,12.519406052419498,50.72882448195063
08107,12.516515774255176,50.60231365
08112,12.519474941526022,50.67234733909025
08115,12.421104564169585,50.67774814810657
08118,12.671628690847648,50.669347552799294
08132,12.587000215625503,50.7376007
08134,12.596457959819253,50.65146776413837
08141,12.549588354231235,50.68988445510676
08144,12.461965057837789,50.6282337
08147,12.5063741887633,50.56922053801853
08209,12.426789674649317,50.49250155
08223,12.32952751312413,50.441468650000004
08228,12.411667250569526,50.54022725
08233,12.305739532878482,50.537965549999996
08236,12.392885355006419,50.4812433
08237,12.48350292190047,50.54300345
08239,12.28495300541938,50.4784576
08248,12.463888814701747,50.3836454
08258,12.343525077279612,50.303663150000006
08261,12.34131484566429,50.387521050000004
08262,12.477909088566157,50.4337218
08267,12.41041266363885,50.3538281659651
08280,12.708984078483024,50.599558900000005
08289,12.620236142294242,50.59213939999999
08294,12.748157114625513,50.625525350000004
08297,12.823220661564614,50.64170200189426
08301,12.66973211906181,50.614048499999996
08304,12.50566819052963,50.4960679
08309,12.608586041699416,50.48697397881308
08315,12.750128734714915,50.57014520648752
08321,12.643243358649036,50.550165
08324,12.679391155313825,50.534570599999995
08328,12.55922373425777,50.537714
08340,12.767032962112797,50.51757015
08344,12.809689773315753,50.5790499
08349,12.691595656225736,50.42923815
08352,12.849473652696204,50.533238221557994
08359,12.762556938260296,50.4751624
08371,12.543182693861285,50.818764615516784
08373,12.564069836944734,50.85782175
08393,12.469017338944603,50.8425012
08396,12.592484473052986,50.880361677110585
08412,12.376485149701933,50.732725319675225
08427,12.359861510739776,50.69687153384594
08428,12.288689419123035,50.75356640161497
08451,12.377057290674303,50.81569410192475
08459,12.385152422192814,50.78882190398969
08468,12.343253983638967,50.6219793
08485,12.385681288498944,50.58422005
08491,12.242657107787798,50.5977795
08496,12.353668387586374,50.6552965
08499,12.268337026386583,50.619648883710276
08523,12.109881503490312,50.4922258
08525,12.115995350247523,50.5211979
08527,12.08361805710554,50.4837282
08529,12.176348649668183,50.500788400000005
08538,11.99227331167912,50.4397398
08539,11.998176137505938,50.5311385
08541,12.240139346356097,50.50001
08543,12.213314938927262,50.5540667
08547,12.139529300310148,50.5510967
08548,12.087885510437669,50.55374335
08606,12.148966163332862,50.39455975
08626,12.227560514213113,50.3428354
08645,12.24004518061351,50.28282795
08648,12.306019407461577,50.22365685
09111,12.924011817317206,50.83527458728834
09112,12.902877242293451,50.83218492376616
09113,12.911414957844586,50.84497046308263
09114,12.90911553275917,50.86888547066054
09116,12.875439121067533,50.828502833430115
09117,12.831936971325076,50.81998358266028
09119,12.896837973013902,50.81626381150728
09120,12.907883637497259,50.810959975168096
09122,12.888339952466133,50.79495226685646
09123,12.923936076384397,50.77356138890833
09125,12.93794339814031,50.79000109794058
09126,12.941665801268156,50.81969563144432
09127,12.970025282871463,50.8171292949873
09128,13.009128690021129,50.81588754995482
09130,12.946537190642193,50.83673413372452
09131,12.955395751602342,50.86344652123689
09212,12.713347732109632,50.87287285
09217,12.803175985392695,50.9159244
09221,12.86399956715858,50.7687475
09224,12.792345859863113,50.808893515359706
09228,12.8643262357612,50.88309940907354
09232,12.794046253032562,50.883367500000006
09235,12.902124609516846,50.7319906
09236,12.8919731076853,50.93727425
09241,12.763929219774393,50.90104305
09243,12.731394269245046,50.88679505
09244,12.958391246357174,50.918532150000004
09247,12.837772410186883,50.862817873121934
09249,12.860869007362876,50.91420235
09306,12.83112357577993,51.02798312150037
09322,12.668064756909754,50.9544598
09326,12.919007873083444,51.07434405
09328,12.749116499034628,50.9643497
09337,12.69383803546214,50.81133008857158
09350,12.628324061031016,50.750599449999996
09353,12.727980279917428,50.786318949999995
09355,12.70167273586184,50.76095545
09356,12.617661328632089,50.79503915
09366,12.779151460600236,50.698193950000004
09376,12.698274110426926,50.714011600000006
09380,12.84524085369042,50.6990124
09385,12.751234257921034,50.750999934728874
09387,12.832439100429859,50.7506054
09390,12.884694129703298,50.7085981
09392,12.911776582680911,50.68806555
09394,12.675446435465654,50.742569950000004
09399,12.757378099368438,50.7270549
09405,13.060883066940134,50.75171047542618
09419,12.958397145929204,50.67628605
09423,12.952080733935219,50.711409849999995
09427,12.953985309112475,50.646996849999994
09429,13.075263663045142,50.656641
09430,13.022929062610395,50.6871232
09432,13.086984862436836,50.7024049257649
09434,13.10472947883087,50.73735497226755
09437,13.11748257440985,50.75955852137568
09439,13.001289555153505,50.74812955
09456,13.058480449557022,50.5773179
09465,12.98363283975543,50.49789135
09468,12.909448671441782,50.6226315
09471,13.05989279153106,50.5089481
09474,12.922687187708684,50.5045762
09477,13.135750664641922,50.537095
09481,12.871341530596004,50.57022395
09484,12.948936691898684,50.435552200000004
09487,12.939151916400217,50.57004755
09488,13.012675932109785,50.6202205
09496,13.146631980789053,50.6667329
09509,13.236924964675943,50.70575879712516
09514,13.201702169019706,50.731192331669625
09518,13.111603949123207,50.6202043
09526,13.344064905650722,50.672089797294426
09544,13.487960893939764,50.680223850000004
09548,13.471467988692497,50.6331105
09557,13.089235266439932,50.8547021
09569,13.189073177930155,50.871340450000005
09573,13.126765583271688,50.80303885
09575,13.243898236924553,50.799729049999996
09577,13.02077930281998,50.86906915
09579,13.151360534655891,50.76870420024247
09599,13.33923326737309,50.91280665520605
09600,13.383259158334226,50.870549350000005
09603,13.276915254406617,50.989794200000006
09618,13.309777788724038,50.81326105
09619,13.415484143744525,50.750758250000004
09623,13.517462254457163,50.77756805
09627,13.444710710424854,50.8934243
09629,13.377493630709683,51.011262810163934
09633,13.39110405431903,50.96196775
09634,13.352413214930046,51.03930948713532
09638,13.394404915676077,50.8319597
09648,12.981745211568278,51.001553099999995
09661,13.120593478881236,50.98909329999999
09669,13.084682243748412,50.9187702
10115,13.387879344646512,52.53181605161255
10117,13.38818807368629,52.51722240919554
10119,13.405364185114976,52.53006993095575
10178,13.408984716590671,52.522414175243604
10179,13.415493450768752,52.511921398052564
10243,13.440263851068606,52.51314166267881
10245,13.462097465902676,52.50477975153538
10247,13.4651530090415,52.51601573639777
10249,13.444831490231682,52.52295264846646
10315,13.51319477813469,52.509237729822466
10317,13.488372186538124,52.50229339693026
10318,13.52768001731039,52.48437877379536
10319,13.511377612900306,52.49762544651062
10365,13.494579175282773,52.51720026541165
10367,13.48146324835422,52.5219371447476
10369,13.46811173855769,52.52919816422208
10405,13.423939299691124,52.53456954877543
10407,13.442587162192485,52.533186501505774
10409,13.43920353094211,52.544752751860365
10435,13.411152253711586,52.53829432677261
10437,13.415797095714135,52.54469694074057
10439,13.415366253035275,52.55144406775067
10551,13.336888260277279,52.52980674174678
10553,13.323920072147123,52.529098437743684
10555,13.33537657334996,52.52216057983679
10557,13.357887372536231,52.52397259158313
10559,13.349558124221259,52.52999162356964
10585,13.304801605314092,52.515412603576905
10587,13.317421205111213,52.51882039895082
10589,13.305011082063766,52.52621618238955
10623,13.325479600381662,52.507132961134644
10625,13.314202720436448,52.508913773890534
10627,13.303669097917767,52.50844241601193
10629,13.309410420313245,52.50287317743367
10707,13.3139288694314,52.49740150989112
10709,13.303284162197054,52.49436870028929
10711,13.29236170843755,52.49761935514519
10713,13.314840094198708,52.485612651905
10715,13.32834071427521,52.482723078462584
10717,13.327355976745425,52.490675309898066
10719,13.325638941526531,52.499154785977325
10777,13.343995920212192,52.49755712228869
10779,13.339470594778257,52.4918884586652
10781,13.352112393285996,52.493507303745155
10783,13.36229279544832,52.496149325209934
10785,13.363550839217064,52.504455497582946
10787,13.346220035211632,52.504337054928044
10789,13.337442401005545,52.5016396775924
10823,13.35134962346075,52.48738015944087
10825,13.34179420346336,52.48448082993539
10827,13.35384740761934,52.48387140674621
10829,13.362574789307562,52.48276964352246
10961,13.395871115839979,52.49234152683446
10963,13.382490773674537,52.5002678719996
10965,13.385853952391214,52.48808336526572
10967,13.416866907876567,52.4911951033112
10969,13.401162524669433,52.50302472515218
10997,13.435235663918958,52.50060441031537
10999,13.42450037222575,52.497908407537516
12043,13.437302494771885,52.479866653845576
12045,13.439064096131647,52.48501538732258
12047,13.428261133408116,52.49047663242074
12049,13.423428779971754,52.47741661257163
12051,13.432905633151503,52.46712666473387
12053,13.432131677167959,52.477480210716024
12055,13.447583448504368,52.47229129528601
12057,13.466251419046158,52.46662828300708
12059,13.449323479193293,52.48186547815126
12099,13.399453507152385,52.4617262287478
12101,13.379339242581178,52.47765050760305
12103,13.376270838122764,52.462051788848484
12105,13.373139139512661,52.450451547824684
12107,13.393680900164835,52.42996839242346
12109,13.398109302420602,52.445946915859714
12157,13.342452027055112,52.464668340794944
12159,13.336567510113442,52.47318088230441
12161,13.327490896774178,52.47021546485271
12163,13.319132327431296,52.462611935983766
12165,13.3169916259688,52.45565388887448
12167,13.333588142280533,52.44906940027343
12169,13.342070366733934,52.454208940447714
12203,13.309235226294936,52.44406511158515
12205,13.294808162162157,52.43298982878962
12207,13.312703640844555,52.42223559870282
12209,13.329673690116367,52.41762781548066
12247,13.347124020283124,52.439392837925986
12249,13.35142058402177,52.42533148466216
12277,13.373225016970439,52.41648961458965
12279,13.35324047529611,52.41129318827378
12305,13.402160169840062,52.40427939792596
12307,13.394110244568939,52.387859361218595
12309,13.417122093114552,52.39147143821038
12347,13.430400769651841,52.45149690144211
12349,13.418943563410894,52.4213867411988
12351,13.456269356991182,52.43340772305119
12353,13.45531246888449,52.421989891569865
12355,13.494561568914596,52.41153395955569
12357,13.48894659636575,52.42946401041611
12359,13.450141026371371,52.44648799821774
12435,13.458488248429935,52.48783821825116
12437,13.48181171434506,52.46157853242878
12439,13.527572190814862,52.452429606824666
12459,13.521365898543094,52.46344677548934
12487,13.505658110248923,52.442351875253166
12489,13.544757979254076,52.4375190744164
12524,13.541767797943558,52.4123931819954
12526,13.570803918489371,52.39808928362388
12527,13.613363208358031,52.39496740732623
12529,13.485215722022607,52.3874034864832
12555,13.578641920432915,52.460288143254246
12557,13.58521395664745,52.4320609910616
12559,13.652501737577316,52.42091668305802
12587,13.622439382839211,52.4530890792169
12589,13.705270688366308,52.43547039746887
12619,13.58904760193338,52.52322380673956
12621,13.588052505496611,52.50481235043474
12623,13.616018310112759,52.50216039025647
12627,13.610922145925624,52.536374138480255
12629,13.590512718906206,52.54188013897511
12679,13.563847460888478,52.54884902776003
12681,13.535268778003033,52.52748454206905
12683,13.559337560086918,52.50788182050555
12685,13.557623931931838,52.539554748097096
12687,13.564961782526781,52.556606708313005
12689,13.565737285354736,52.56794151324069
13051,13.495048126228081,52.569468363084425
13053,13.50474274334317,52.55183199810826
13055,13.496513957724465,52.53989266589411
13057,13.541944740614788,52.56953375342803
13059,13.520417883219679,52.57728854007757
13086,13.446693208030956,52.55587499766879
13088,13.469186087134998,52.55741879094724
13089,13.442444256474907,52.57066191599061
13125,13.485767160462322,52.61907379530444
13127,13.429785563034638,52.604106710633204
